Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
48742EB0-5856-E811-8E16-9CB6D0DA773C|Master Patient Index|CBS|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT DISTINCT	*,
						LEFT([Gender],1)+[sxFirstName]+[sxLastName]+LTRIM(RTRIM(STR(YEAR(X.DOB)))) AS [sxPKValue],
						LEFT([Gender],1)+
										CASE
										WHEN CHARINDEX(';',[dmFirstName])>0 THEN
													SUBSTRING([dmFirstName],CHARINDEX(';',[dmFirstName])+1,LEN([dmFirstName]))
										ELSE
											[dmFirstName]
										END +
										CASE
										WHEN CHARINDEX(';',[dmLastName])>0 THEN
													SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))
										ELSE
											[dmLastName]
										END +LTRIM(RTRIM(STR(YEAR(DOB)))) AS [dmPKValue],
						CASE WHEN CHARINDEX(';',[dmLastName])>0 THEN
											LEFT([Gender],1)+ [sxFirstName]+ SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))+LTRIM(RTRIM(STR(YEAR(DOB))))
										ELSE
											LEFT([Gender],1)+ [sxFirstName]+[dmLastName]+LTRIM(RTRIM(STR(YEAR(DOB))))
										END AS [sxdmPKValue],
						LEFT([Gender],1)+[sxFirstName]+[sxLastName]+LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112)))) AS [sxPKValueDoB],
						LEFT([Gender],1)+
										CASE
										WHEN CHARINDEX(';',[dmFirstName])>0 THEN
													SUBSTRING([dmFirstName],CHARINDEX(';',[dmFirstName])+1,LEN([dmFirstName]))
										ELSE
											[dmFirstName]
										END +
										CASE
										WHEN CHARINDEX(';',[dmLastName])>0 THEN
													SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))
										ELSE
											[dmLastName]
										END +LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112)))) AS [dmPKValueDoB],
						CASE WHEN CHARINDEX(';',[dmLastName])>0 THEN
											LEFT([Gender],1)+ [sxFirstName]+ SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))+LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112))))
										ELSE
											LEFT([Gender],1)+ [sxFirstName]+[dmLastName]+LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112))))
										END AS [sxdmPKValueDoB]
						
						FROM
						(
						SELECT
									-------Demographics
									Ptn_Pk,a.PatientPK,a.SiteCode,a.FacilityName,
										case when a.HTSID is null then a.PatientID else a.HTSID end as Serial
						
												,UPPER([dFirstName]) FirstName
									,UPPER([dMiddleName]) MiddleName
												,UPPER([dLastName]) LastName
									,dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dFirstName],'0','O'))) AS [FirstName_Normalized]
												,dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dMiddleName],'0','O'))) AS [MiddleName_Normalized]
												,dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dLastName],'0','O'))) AS [LastName_Normalized]
											,SOUNDEX(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dFirstName],'0','O')))) AS  [sxFirstName]
									,SOUNDEX(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dLastName],'0','O')))) AS [sxLastName]
									,SOUNDEX(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dMiddleName],'0','O')))) AS sxMiddleName
								,[dmFirstName]= dbo.fn_getPatientNameDoubleMetaphone(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dFirstName],'0','O'))))
								,[dmLastName] = dbo.fn_getPatientNameDoubleMetaphone(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dLastName],'0','O'))))
								,dmMiddleName = dbo.fn_getPatientNameDoubleMetaphone(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dMiddleName],'0','O'))))
								,a.[PhoneNumber]PatientPhoneNumber
									,NULL PatientAlternatePhoneNumber
												,a.[Gender]
												,a.[DOB]
									,a.[MaritalStatus]
									-------Patient Address
									,a.[PatientSource]
												,[Region]PatientCounty
												,[District]PatientSubCounty
												,[Village]PatientVillage
									-------Patient-Identifiers
									,mst.[PatientClinicID]PatientID
									,[NationalId][National_ID]
									,NULL as [NHIF_Number]
									,NULL as [Birth_Certificate]
									,b.[PatientID][CCC_Number]
									,ltrim(rtrim(DistrictRegistrationNr))[TB_Number]
												-------Next Of Kin
						
												,LTRIM(RTRIM(ContactName)) AS ContactName
												,[ContactRelation] AS  ContactRelation
												,[ContactPhoneNumber] as ContactPhoneNumber
												,[ContactAddress] as ContactAddress
									, NULL AS  NokNationalId
									-------Additional Variables
												,[DateConfirmedHIVPositive]
									,b.[StartARTDate]
									,[StartRegimen]StartARTRegimenCode
									,[StartRegimenLine]StartARTRegimenDesc
						
								FROM [dbo].[tmp_PatientMaster] a
								inner join [dbo].[mst_patient_decoded]mst on a.patientpk=mst.ptn_pk
								left  join (SELECT DISTINCT a.PatientPK, a.PatientID, a.RegistrationAtCCC, b.StartARTDate, b.StartRegimen, b.StartRegimenLine
								FROM
								tmp_PatientMaster AS a LEFT OUTER JOIN dbo.tmp_ARTPatients AS b ON a.PatientPK = b.PatientPK
								WHERE  (a.RegistrationAtCCC IS NOT NULL)) b on a.patientpk=b.patientpk
								Where len(a.htsid) > 0 or len(a.PatientID) > 0
							--ORDER BY PKV_2,Ptn_Pk  ASC
						) X
						INNER JOIN
						(
						SELECT
								Ptn_Pk,
										case when a.HTSID is null then a.PatientID else a.HTSID end as Serial
						FROM [dbo].[tmp_PatientMaster] a
								inner join [dbo].[mst_patient_decoded]mst on a.patientpk=mst.ptn_pk
								left  join (SELECT DISTINCT a.PatientPK, a.PatientID, a.RegistrationAtCCC, b.StartARTDate, b.StartRegimen, b.StartRegimenLine
								FROM dbo.tmp_PatientMaster AS a LEFT OUTER JOIN dbo.tmp_ARTPatients AS b ON a.PatientPK = b.PatientPK
								WHERE  (a.RegistrationAtCCC IS NOT NULL)) b on a.patientpk=b.patientpk
								Where len(a.htsid) > 0 or len(a.PatientID) > 0
						
						)Y
						ON
						Y.Ptn_Pk = X.Ptn_Pk AND Y.Serial= X.Serial"|MPI|1|MasterPatientIndex|1|a6221983-0e85-11e8-ba89-0ed5f89f718b
48742EB0-6656-E811-8E16-9CB6D0DA773C|Master Patient Index|CBS|a6221856-0e85-11e8-ba89-0ed5f89f718b|"
SELECT DISTINCT
-- -----Demographics
X.Ptn_Pk,
X.PatientPK,
siteCode,
FacilityName,
-- a.patient_clinic_number AS Serial
-- X.Ptn_Pk AS Serial
X.Serial
,FirstName
, MiddleName
,LastName
, FirstName_Normalized
, MiddleName_Normalized
,LastName_Normalized
,sxFirstName
,sxLastName
,sxMiddleName
,dmFirstName
, dmLastName
, dmMiddleName
, PatientPhoneNumber
, PatientAlternatePhoneNumber
,Gender
,DOB
,MaritalStatus
-- -----Patient Address
, PatientSource
, PatientCounty
, PatientSubCounty
, PatientVillage
-- -----Patient-Identifiers
,PatientID
,National_ID
,NHIF_Number
,Birth_Certificate
,CCC_Number
,TB_Number
-- -----Next Of Kin
,ContactName
,ContactRelation
, ContactPhoneNumber
,ContactAddress
, NokNationalId
-- -----Additional Variables
, DateConfirmedHIVPositive
,StartARTDate
,StartARTRegimenCode
, StartARTRegimenDesc,
CONCAT(LEFT(Gender ,1), sxFirstName ,sxLastName ,LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))) AS sxPKValue,
CONCAT( CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8),
CAST(CASE
WHEN locate(';',dmFirstName )>0 THEN
SUBSTRING(dmFirstName , locate(';',dmFirstName )+1,LENGTH(dmFirstName ))
ELSE
dmFirstName
END AS CHAR CHARACTER SET utf8),
CAST(CASE
WHEN locate(';',dmLastName )>0 THEN
SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName ))
ELSE
dmLastName
END AS CHAR CHARACTER SET utf8),
CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))AS CHAR CHARACTER SET utf8)

) AS dmPKValue ,

CASE WHEN locate(';',dmLastName )>0
THEN
CONCAT(
CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
, CAST(sxFirstName AS CHAR CHARACTER SET utf8)
, CAST(SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
, CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))AS CHAR CHARACTER SET utf8)
)
ELSE
CONCAT(
CAST(LEFT(Gender ,1)AS CHAR CHARACTER SET utf8)
, CAST(sxFirstName AS CHAR CHARACTER SET utf8)
, CAST(dmLastName AS CHAR CHARACTER SET utf8)
, CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)
)
END AS sxdmPKValue ,
CONCAT(
CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
,CAST(sxFirstName AS CHAR CHARACTER SET utf8)
,CAST(sxLastName AS CHAR CHARACTER SET utf8)
,CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d')))AS CHAR CHARACTER SET utf8)
) AS sxPKValueDoB ,

CONCAT(

CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8),
CASE
WHEN locate(';',dmFirstName )>0 THEN
CAST(SUBSTRING(dmFirstName , locate(';',dmFirstName )+1,LENGTH(dmFirstName )) AS CHAR CHARACTER SET utf8)
ELSE
CAST(dmFirstName AS CHAR CHARACTER SET utf8)
END ,
CASE
WHEN locate(';',dmLastName )>0 THEN
CAST( SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
ELSE
CAST( dmLastName AS CHAR CHARACTER SET utf8)
END ,

CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
) AS dmPKValueDoB ,

CASE WHEN locate(';',dmLastName )>0 THEN
CONCAT(
CAST( LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
,CAST( sxFirstName AS CHAR CHARACTER SET utf8)
, CAST( SUBSTRING(dmLastName ,locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
,CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
)
ELSE
CONCAT(
CAST( LEFT(Gender ,1)AS CHAR CHARACTER SET utf8)
, CAST( sxFirstName AS CHAR CHARACTER SET utf8),
CAST( dmLastName AS CHAR CHARACTER SET utf8),
CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
)
END AS sxdmPKValueDoB
FROM
(
SELECT
-- -----Demographics
a.patient_id as Ptn_Pk,
a.patient_id as PatientPK,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,

(select name from location
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as FacilityName,
id.identifier AS Serial
-- a.patient_clinic_number AS Serial

,UPPER(a.given_name ) as FirstName
,UPPER(a.middle_name ) as MiddleName
,UPPER(family_name) as LastName
,UPPER(REPLACE(given_name ,'0','O')) AS FirstName_Normalized
,UPPER(REPLACE(middle_name ,'0','O')) AS MiddleName_Normalized
,UPPER(REPLACE(family_name ,'0','O')) AS LastName_Normalized
,SOUNDEX(UPPER(REPLACE(given_name ,'0','O'))) AS sxFirstName
,SOUNDEX(UPPER(REPLACE(family_name ,'0','O'))) AS sxLastName
,SOUNDEX(UPPER(REPLACE(middle_name ,'0','O'))) AS sxMiddleName
, fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(given_name ,'0','O'))) AS dmFirstName
, fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(family_name ,'0','O'))) AS dmLastName
, fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(middle_name ,'0','O'))) AS dmMiddleName
,a.phone_number AS PatientPhoneNumber
,en.treatment_supporter_telephone AS PatientAlternatePhoneNumber
,a.Gender
,a.DOB
,a.marital_status AS MaritalStatus
-- -----Patient Address
, en.entry_point AS PatientSource
,NULL PatientCounty
,NULL PatientSubCounty
,NULL PatientVillage
-- -----Patient-Identifiers
,patient_clinic_number AS PatientID
,national_id_no AS National_ID
,NULL as NHIF_Number
,NULL as Birth_Certificate
,a.patient_clinic_number AS CCC_Number
,ltrim(rtrim(a.district_reg_no))TB_Number
-- -----Next Of Kin
,LTRIM(RTRIM(next_of_kin)) AS ContactName
,next_of_kin_relationship AS ContactRelation
,treatment_supporter_telephone as ContactPhoneNumber
,treatment_supporter_address as ContactAddress
,NULL AS NokNationalId
-- -----Additional Variables
,date_confirmed_hiv_positive AS DateConfirmedHIVPositive
,X.date_started AS StartARTDate
,X.regimen_name AS StartARTRegimenCode
,X.regimen_line StartARTRegimenDesc

FROM kenyaemr_datatools.patient_demographics a
INNER JOIN patient_identifier id ON a.patient_id = id.patient_id AND id.identifier_type = (SELECT patient_identifier_type_id FROM openmrs.patient_identifier_type
where name ='OpenMRS ID')
left join (
SELECT  c.patient_id,
c.encounter_id, treatment_supporter_telephone, entry_point , treatment_supporter_address, date_confirmed_hiv_positive
from kenyaemr_datatools.hiv_enrollment  c
left JOIN
    (
        SELECT patient_id, MAX(encounter_id) max_encounter_id
        FROM kenyaemr_datatools.hiv_enrollment
        GROUP BY patient_id
    ) b ON c.patient_id = b.patient_id AND
            c.encounter_id = b.max_encounter_id

  order by patient_id,date_created asc


 ) en
on a.Patient_Id=en.patient_id
LEFT JOIN
(
SELECT patient_id, MIN(date_started) AS date_started ,MIN(regimen_name) AS regimen_name, MIN(regimen_line) AS regimen_line
FROM kenyaemr_datatools.drug_event GROUP BY patient_id
) X ON X.patient_id = a.Patient_id
) X
INNER JOIN
(
SELECT
a.patient_id as Ptn_Pk,
id.identifier AS Serial
FROM kenyaemr_datatools.patient_demographics a
INNER JOIN patient_identifier id ON a.patient_id = id.patient_id AND id.identifier_type = (SELECT patient_identifier_type_id FROM openmrs.patient_identifier_type
where name ='OpenMRS ID')

)Y
ON
Y.Ptn_Pk = X.Ptn_Pk AND Y.Serial= X.Serial
"|MPI|1|MasterPatientIndex|1|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
329bfbf4-d404-4dfd-88eb-6fb398c5f449|Patient Adverse Events|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT adv.PatientID,
       adv.PatientPK,
       adv.SiteCode,
	   p.FacilityID,
       'IQCare' AS EMR,
       'Kenya HMIS II' AS Project,
       adv.VisitDate,
       adv.Regimen AS AdverseEventRegimen,
       adv.AdverseEvent,
       adv.AdverseEventCause,
       adv.Severity,
       adv.ActionTaken AS AdverseEventActionTaken,
       adv.ClinicalOutcome AS AdverseEventClinicalOutcome,
	   adv.VisitDate AS AdverseEventStartDate,
       adv.AdverseEventEndDate,
       adv.Pregnancy AS AdverseEventIsPregnant
FROM IQC_AdverseEvents adv
     INNER JOIN tmp_PatientMaster p ON adv.PatientPK = p.PatientPK where p.RegistrationAtCCC is not null"|dwhstage|0|PatientAdverseEventExtract|8|a6221983-0e85-11e8-ba89-0ed5f89f718b
a6226eb4-0e85-11e8-ba89-6fb398c5f449|Patient Adverse Events|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select v.patient_id as PatientPK,
                                   a.uuid   as RecordUUID,
                                   s.siteCode as SiteCode,
                                   de.unique_patient_no as PatientID,
                                   0 AS FacilityId,'KenyaEMR' as Emr,'Kenya HMIS II' as Project,
                                   s.FacilityName as FacilityName,
                                   v.visit_date as VisitDate,
                                   group_concat(case a.cause when 70056 then 'Abicavir' when 162298 then 'ACE inhibitors' when 70878 then 'Allopurinol' when 155060 then 'Aminoglycosides' when 162299 then 'ARBs (angiotensin II receptor blockers)' when 103727 then 'Aspirin' when 71647 then 'Atazanavir' when 72822 then 'Carbamazepine' when 162301 then 'Cephalosporins' when 73300 then 'Chloroquine'  when 73667 then 'Codeine' when 74807 then 'Didanosine' when 75523 then 'Efavirenz' when 162302 then 'Erythromycins' when
                                                    75948 then 'Ethambutol' when 77164 then 'Griseofulvin' when 162305 then 'Heparins' when 77675 then 'Hydralazine' when 78280 then 'Isoniazid' when 794 then 'Lopinavir/ritonavir' when 80106 then 'Morphine' when 80586 then 'Nevirapine' when 80696 then 'Nitrofurans' when 162306 then 'Non-steroidal anti-inflammatory drugs' when 81723 then 'Penicillamine' when 81724 then 'Penicillin' when 81959 then 'Phenolphthaleins' when 82023 then 'Phenytoin' when
                                                    82559 then 'Procainamide' when 82900 then 'Pyrazinamide' when 83018 then 'Quinidine' when 767 then 'Rifampin' when 162307 then 'Statins' when 84309 then 'Stavudine'
                                                             when 162170 then 'Sulfonamides' when 84795 then 'Tenofovir' when 84893 then 'Tetracycline' when 86663 then 'Zidovudine' when 5622 then 'Other' end SEPARATOR '|') as AdverseEventCause,
                                   group_concat(case a.adverse_event when 1067 then 'Unknown' when  121629  then 'Anaemia' when 148888 then 'Anaphylaxis' when 148787 then 'Angioedema' when 120148 then 'Arrhythmia' when 108 then 'Bronchospasm' when 143264 then 'Cough' when 142412 then 'Diarrhea' when 118773 then 'Dystonia' when 140238 then 'Fever'
                                                                     when 140039 then 'Flushing' when 139581 then 'GI upset' when 139084 then 'Headache' when 159098 then 'Hepatotoxicity' when 111061 then 'Hives' when 117399 then 'Hypertension' when 879 then 'Itching' when 121677 then 'Mental status change' when 159347 then 'Musculoskeletal pain'
                                                                     when 121 then 'Myalgia' when 512 then 'Rash' when 5622 then 'Other' end  SEPARATOR '|') as AdverseEvent,
                                   group_concat(case a.severity when 1498 then 'Mild' when 1499 then 'Moderate' when 1500 then 'Severe' when 162819 then 'Fatal' when 1067 then 'Unknown' end SEPARATOR '|') as Severity,
                                   group_concat(a.start_date SEPARATOR '|') as AdverseEventStartDate,'' as AdverseEventEndDate,
                                   group_concat(case a.action_taken when 1257 then 'CONTINUE REGIMEN' when 1259 then 'SWITCHED REGIMEN'  when 981 then 'CHANGED DOSE'  when 1258 then 'SUBSTITUTED DRUG' when 1107 then 'NONE' when 1260 then 'STOP' when 5622 then 'Other' end SEPARATOR '|') as AdverseEventActionTaken,
                                   '' as AdverseEventClinicalOutcome, '' as AdverseEventIsPregnant, '' as AdverseEventRegimen,
                                   a.date_created as Date_Created, a.date_last_modified as Date_Last_Modified,
                                  a.voided as Voided
                           from dwapi_etl.etl_adverse_events a
                                    inner join (select e.patient_id, max(e.visit_date) as latest_enrolment_date
                                                from dwapi_etl.etl_hiv_enrollment e
                                                group by e.patient_id) e on a.patient_id = e.patient_id
                                    left join dwapi_etl.etl_patient_hiv_followup v on a.encounter_id = v.encounter_id
                                    left join (select d.patient_id as                                                           hiv_disc_patient,
                                                      coalesce(max(date(d.effective_discontinuation_date)), date(d.visit_date)) hiv_outcome_date
                                               from dwapi_etl.etl_patient_program_discontinuation d
                                               where program_name = 'HIV'
                                               group by d.patient_id) d on d.hiv_disc_patient = a.patient_id
                                    inner join dwapi_etl.etl_patient_demographics de on a.patient_id = de.patient_id
                                    join kenyaemr_etl.etl_default_facility_info s
                           where a.form = 'greencard'
                             and ((d.hiv_disc_patient is null or d.hiv_outcome_date < e.latest_enrolment_date))
                           group by a.patient_id, a.visit_date"|dwhstage|0|PatientAdverseEventExtract|8|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
953cd910-23bb-11e9-ab14-d663bd873d93|Patient Status|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       sitecode,
       facilityname,
       exitdescription,
       exitreason,
       if(exitdate,exitdate,null) as exitdate,
       emr,
       project,
       ident,
       null as dateimported,
       facilityid
FROM   ndwr_patient_status"|dwhstage|0|PatientStatusExtract|4|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cdb90-23bb-11e9-ab14-d663bd873d93|ART Patients|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       if(dob,dob,null) as dob,
       arv_first_regimen_start_date,
       ageenrollment,
       ageartstart,
       agelastvisit,
       sitecode,
       facilityname,
       if(registrationdate,registrationdate,null) as registrationdate,
       patientsource,
       gender,
       if(startartdate,startartdate,null) as startartdate,
       if(previousartstartdate,previousartstartdate,NULL) as previousartstartdate,
       previousartregimen,
       if(startartatthisfacility,startartatthisfacility,null) AS startartatthisfacility,
       startregimen,
       startregimenline,
       if(lastartdate,lastartdate,null) AS lastartdate,
       lastregimen,
       lastregimenline,
       duration,
       IF(expectedreturn,expectedreturn,NULL) AS expectedreturn,
       provider,
       IF(lastvisit,lastvisiT,NULL) AS lastvisit,
       encounter_type,
       status,
       exitreason,
       if(exitdate,exitdate,null) as exitdate,
       emr,
       project,
       ident,
       previousartregimen_orig,
       startregimen_orig,
       lastregimen_orig,
       null as dateimported,
       facilityid
FROM   ndwr_art_patients"|dwhstage|0|PatientArtExtract|2|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cdce4-23bb-11e9-ab14-d663bd873d93|All Patients|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       sitecode,
       facilityname,
       gender,
       IF(dob, dob, NULL) AS DOB,
       IF(registrationdate, registrationdate, NULL) as registrationdate,
       if(registrationatccc,registrationatccc,null) as registrationatccc,
       if(registrationatpmtct,registrationatpmtct,null) AS registrationatpmtct,
       IF(registrationattbclinic,registrationattbclinic,NULL) AS registrationattbclinic,
       patientsource,
       region,
       district,
       village,
       contactrelation,
       lastvisit,
       maritalstatus,
       educationlevel,
       IF(dateconfirmedhivpositive,dateconfirmedhivpositive,NULL) AS dateconfirmedhivpositive,
       IF(previousartexposure,previousartexposure,NULL) as previousartexposure,
       if(previousartstartdate,previousartstartdate,null) as previousartstartdate,
       emr,
       project,
       facilityid,
       satellitename,
       StatusAtCCC,StatusAtPMTCT,StatusAtTBClinic
FROM   ndwr_all_patients"|dwhstage|1|PatientExtract|1|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cde1a-23bb-11e9-ab14-d663bd873d93|Patient Baselines|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientpk,
       patientid,
       facilityname,
       sitecode,
       locationid,
       facilityid,
       bcd4,
       if(bcd4date,bcd4date,null) as bcd4date,
       bwho,
       if(bwhodate,bwhodate,null) as bwhodate,
       ecd4,
       if(ecd4date,ecd4date,null) as ecd4date,
       ewho,
       if(ewhodate,ewhodate,null) as ewhodate,
       lastwho,
       if(lastwhodate,lastwhodate,null) as lastwhodate,
       lastcd4,
       if(lastcd4date,lastcd4date,null) as lastcd4date,
       m12cd4,
       if(m12cd4date,m12cd4date,null) as m12cd4date,
       m6cd4,
       if(m6cd4date,m6cd4date,null) as m6cd4date,
       cd4atenrollment,
       if(cd4atenrollment_date,cd4atenrollment_date,null) as cd4atenrollment_date,
       cd4beforeartstart,
       if(cd4beforeartstart_date,cd4beforeartstart_date,null) as cd4beforeartstart_date,
       lastcd4afterartstart,
       if(lastcd4afterartstart_date,lastcd4afterartstart_date,null) as lastcd4afterartstart_date,
       cd4atenrollmentpercent,
       if( cd4atenrollmentpercent_date,cd4atenrollmentpercent_date,null) as  cd4atenrollmentpercent_date,
       cd4beforeartstartpercent,
       if(cd4beforeartstartpercent_date,cd4beforeartstartpercent_date,null) as cd4beforeartstartpercent_date,
       lastcd4afterartstartpercent,
       if(lastcd4afterartstartpercent_date,lastcd4afterartstartpercent_date,null) as lastcd4afterartstartpercent_date,
       6monthcd4,
       if(6monthcd4_date,6monthcd4_date,null) as 6monthcd4_date,
       12monthcd4,
       if(12monthcd4_date,12monthcd4_date,null) as 12monthcd4_date,
       6monthcd4percent,
       if(6monthcd4percent_date,6monthcd4percent_date,null) as 6monthcd4percent_date,
       firstcd4afterartstart,
       if(firstcd4afterartstart_date,firstcd4afterartstart_date,null) as firstcd4afterartstart_date,
       firtscd4afterartstartpercent,
       if(firtscd4afterartstartpercent_date,firtscd4afterartstartpercent_date,null) as firtscd4afterartstartpercent_date,
       null as dateimported,
       6monthvl,
       if(6monthvldate,6monthvldate,null) as 6monthvldate,
       12monthvl,
       if(12monthvldate,12monthvldate,null) as 12monthvldate,
       'AMRS' as emr,
       'AMPATHPLUS' as project,
       null as ident,
	   null as bWAB,
	   null as bWABDate,
	   null as eWAB,
	   null as eWABDate,
	   null as lastWAB,
	   null as lastWABDate

FROM   ndw_base_line"|dwhstage|0|PatientBaselineExtract|3|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cdf46-23bb-11e9-ab14-d663bd873d93|Patient Labs|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityid,
       sitecode,
       facilityname,
       satellitename,
       if(orderedbydate,orderedbydate,null) as orderedbydate,
       if(reportedbydate,reportedbydate,null) as reportedbydate,
       visitid,
       testname,
       testresult,
       baselinetest,
       enrollmenttest,
       emr,
       project,
       ident,
       null as dateimported
FROM   ndwr_patient_labs"|dwhstage|0|PatientLabExtract|5|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953ce2b6-23bb-11e9-ab14-d663bd873d93|Patient Pharmacy|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityname,
       sitecode,
       visitid,
       drug,
       if(dispensedate,dispensedate,null) as dispensedate,
       treatmenttype,
       prophylaxistype,
       if(expectedreturn,expectedreturn,null) as expectedreturn,
       duration,
       periodtaken,
       emr,
       project,
       null as dateimported,
       ident,
       facilityid,
	   null as Provider,
	   null as RegimenLine
FROM   ndwr_patient_pharmacy"|dwhstage|0|PatientPharmacyExtract|6|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953ce400-23bb-11e9-ab14-d663bd873d93|Patient Visit|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityname,
       sitecode,
       visitid,
       if(visitdate,visitdate,null) as visitdate,
       service,
       visittype,
       whostage,
       wabstage,
       pregnant,
       if(lmp,lmp,null) as lmp,
       if(edd,edd,null) as edd,
       height,
       bp,
       oi,
       if(oidate,oidate,null) as oidate,
       adherence,
       adherencecategory,
       familyplanningmethod,
       pwp,
       gestationage,
       if(nextappointmentdate,nextappointmentdate,null) as nextappointmentdate,
       substitutionfirstlinereg,
	   if(SecondlineRegimenChangeDate,SecondlineRegimenChangeDate,null) as SecondlineRegimenChangeDate,
	   if(SubstitutionSecondlineRegimenDate,SubstitutionSecondlineRegimenDate,null) as SubstitutionSecondlineRegimenDate,
	   if(SubstitutionFirstlineRegimenDate,SubstitutionFirstlineRegimenDate,null) as SubstitutionFirstlineRegimenDate,
       emr,
       project,
       null as dateimported,
       ident,
       facilityid,
	   null as weight,
	   null as SubstitutionFirstlineRegimenReason,
	   null as SubstitutionFirstLineRegmenReason,
	   null as SubstitutionSecondLineRegimen,
	   null as SubstitutionSecondLineRegimenReason,
	   null as SecondLineRegimenChange,
	   null as SubstitutionSecondlineRegimenReason,
	   null as SecondLineRegimenChangeReason  FROM   ndwr_all_patient_visits"|dwhstage|0|PatientVisitExtract|7|a6221aa5-0e85-11e8-ba89-0ed5f89f718b

