Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
a6226eb4-0e85-11e8-ba89-6fb398c5f449|Patient Adverse Events|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select v.patient_id as PatientPK,
       s.siteCode as SiteCode,
       de.unique_patient_no as PatientID,
       0 AS FacilityId,'KenyaEMR' as Emr,'Kenya HMIS II' as Project,
       s.FacilityName as FacilityName,
       v.visit_date as VisitDate,
       group_concat(case a.cause when 70056 then 'Abicavir' when 162298 then 'ACE inhibitors' when 70878 then 'Allopurinol' when 155060 then 'Aminoglycosides' when 162299 then 'ARBs (angiotensin II receptor blockers)' when 103727 then 'Aspirin' when 71647 then 'Atazanavir' when 72822 then 'Carbamazepine' when 162301 then 'Cephalosporins' when 73300 then 'Chloroquine'  when 73667 then 'Codeine' when 74807 then 'Didanosine' when 75523 then 'Efavirenz' when 162302 then 'Erythromycins' when
                        75948 then 'Ethambutol' when 77164 then 'Griseofulvin' when 162305 then 'Heparins' when 77675 then 'Hydralazine' when 78280 then 'Isoniazid' when 794 then 'Lopinavir/ritonavir' when 80106 then 'Morphine' when 80586 then 'Nevirapine' when 80696 then 'Nitrofurans' when 162306 then 'Non-steroidal anti-inflammatory drugs' when 81723 then 'Penicillamine' when 81724 then 'Penicillin' when 81959 then 'Phenolphthaleins' when 82023 then 'Phenytoin' when
                        82559 then 'Procainamide' when 82900 then 'Pyrazinamide' when 83018 then 'Quinidine' when 767 then 'Rifampin' when 162307 then 'Statins' when 84309 then 'Stavudine'
                                 when 162170 then 'Sulfonamides' when 84795 then 'Tenofovir' when 84893 then 'Tetracycline' when 86663 then 'Zidovudine' when 5622 then 'Other' end SEPARATOR '|') as AdverseEventCause,
       group_concat(case a.adverse_event when 1067 then 'Unknown' when  121629  then 'Anaemia' when 148888 then 'Anaphylaxis' when 148787 then 'Angioedema' when 120148 then 'Arrhythmia' when 108 then 'Bronchospasm' when 143264 then 'Cough' when 142412 then 'Diarrhea' when 118773 then 'Dystonia' when 140238 then 'Fever'
                                         when 140039 then 'Flushing' when 139581 then 'GI upset' when 139084 then 'Headache' when 159098 then 'Hepatotoxicity' when 111061 then 'Hives' when 117399 then 'Hypertension' when 879 then 'Itching' when 121677 then 'Mental status change' when 159347 then 'Musculoskeletal pain'
                                         when 121 then 'Myalgia' when 512 then 'Rash' when 5622 then 'Other' end  SEPARATOR '|') as AdverseEvent,
       group_concat(case a.severity when 1498 then 'Mild' when 1499 then 'Moderate' when 1500 then 'Severe' when 162819 then 'Fatal' when 1067 then 'Unknown' end SEPARATOR '|') as Severity,
       group_concat(a.start_date SEPARATOR '|') as AdverseEventStartDate,'' as AdverseEventEndDate,
       group_concat(case a.action_taken when 1257 then 'CONTINUE REGIMEN' when 1259 then 'SWITCHED REGIMEN'  when 981 then 'CHANGED DOSE'  when 1258 then 'SUBSTITUTED DRUG' when 1107 then 'NONE' when 1260 then 'STOP' when 5622 then 'Other' end SEPARATOR '|') as AdverseEventActionTaken,
       '' as AdverseEventClinicalOutcome, '' as AdverseEventIsPregnant, '' as AdverseEventRegimen,
       a.date_created as Date_Created, a.date_last_modified as Date_Last_Modified
from kenyaemr_etl.etl_adverse_events a
       inner join  kenyaemr_etl.etl_patient_hiv_followup v on v.encounter_id = a.encounter_id
       inner join kenyaemr_etl.etl_patient_demographics de on v.patient_id = de.patient_id
       inner join (select e.patient_id, max(e.visit_date) as latest_enrolment_date from kenyaemr_etl.etl_hiv_enrollment e group by e.patient_id)e on v.patient_id = e.patient_id
       left join (select d.patient_id as disc_patient,coalesce(max(date(d.effective_discontinuation_date)),date(d.visit_date)) Outcome_date from kenyaemr_etl.etl_patient_program_discontinuation d
                  where program_name='HIV' group by d.patient_id)d on d.disc_patient = v.patient_id
       join kenyaemr_etl.etl_default_facility_info s
where d.disc_patient is null or d.Outcome_date < e.latest_enrolment_date group by a.patient_id,a.encounter_id"|dwhstage|0|PatientAdverseEventExtract|8|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
953cd910-23bb-11e9-ab14-d663bd873d93|Patient Status|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       sitecode,
       facilityname,
       exitdescription,
       exitreason,
       if(exitdate,exitdate,null) as exitdate,
       emr,
       project,
       ident,
       null as dateimported,
       facilityid
FROM   ndwr_patient_status"|dwhstage|0|PatientStatusExtract|4|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cdb90-23bb-11e9-ab14-d663bd873d93|ART Patients|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       if(dob,dob,null) as dob,
       arv_first_regimen_start_date,
       ageenrollment,
       ageartstart,
       agelastvisit,
       sitecode,
       facilityname,
       if(registrationdate,registrationdate,null) as registrationdate,
       patientsource,
       gender,
       if(startartdate,startartdate,null) as startartdate,
       if(previousartstartdate,previousartstartdate,NULL) as previousartstartdate,
       previousartregimen,
       if(startartatthisfacility,startartatthisfacility,null) AS startartatthisfacility,
       startregimen,
       startregimenline,
       if(lastartdate,lastartdate,null) AS lastartdate,
       lastregimen,
       lastregimenline,
       duration,
       IF(expectedreturn,expectedreturn,NULL) AS expectedreturn,
       provider,
       IF(lastvisit,lastvisiT,NULL) AS lastvisit,
       encounter_type,
       status,
       exitreason,
       if(exitdate,exitdate,null) as exitdate,
       emr,
       project,
       ident,
       previousartregimen_orig,
       startregimen_orig,
       lastregimen_orig,
       null as dateimported,
       facilityid
FROM   ndwr_art_patients"|dwhstage|0|PatientArtExtract|2|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cdce4-23bb-11e9-ab14-d663bd873d93|All Patients|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       sitecode,
       facilityname,
       gender,
       IF(dob, dob, NULL) AS DOB,
       IF(registrationdate, registrationdate, NULL) as registrationdate,
       if(registrationatccc,registrationatccc,null) as registrationatccc,
       if(registrationatpmtct,registrationatpmtct,null) AS registrationatpmtct,
       IF(registrationattbclinic,registrationattbclinic,NULL) AS registrationattbclinic,
       patientsource,
       region,
       district,
       village,
       contactrelation,
       lastvisit,
       maritalstatus,
       educationlevel,
       IF(dateconfirmedhivpositive,dateconfirmedhivpositive,NULL) AS dateconfirmedhivpositive,
       IF(previousartexposure,previousartexposure,NULL) as previousartexposure,
       if(previousartstartdate,previousartstartdate,null) as previousartstartdate,
       emr,
       project,
       facilityid,
       satellitename,
       StatusAtCCC,StatusAtPMTCT,StatusAtTBClinic
FROM   ndwr_all_patients"|dwhstage|1|PatientExtract|1|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cde1a-23bb-11e9-ab14-d663bd873d93|Patient Baselines|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientpk,
       patientid,
       facilityname,
       sitecode,
       locationid,
       facilityid,
       bcd4,
       if(bcd4date,bcd4date,null) as bcd4date,
       bwho,
       if(bwhodate,bwhodate,null) as bwhodate,
       ecd4,
       if(ecd4date,ecd4date,null) as ecd4date,
       ewho,
       if(ewhodate,ewhodate,null) as ewhodate,
       lastwho,
       if(lastwhodate,lastwhodate,null) as lastwhodate,
       lastcd4,
       if(lastcd4date,lastcd4date,null) as lastcd4date,
       m12cd4,
       if(m12cd4date,m12cd4date,null) as m12cd4date,
       m6cd4,
       if(m6cd4date,m6cd4date,null) as m6cd4date,
       cd4atenrollment,
       if(cd4atenrollment_date,cd4atenrollment_date,null) as cd4atenrollment_date,
       cd4beforeartstart,
       if(cd4beforeartstart_date,cd4beforeartstart_date,null) as cd4beforeartstart_date,
       lastcd4afterartstart,
       if(lastcd4afterartstart_date,lastcd4afterartstart_date,null) as lastcd4afterartstart_date,
       cd4atenrollmentpercent,
       if( cd4atenrollmentpercent_date,cd4atenrollmentpercent_date,null) as  cd4atenrollmentpercent_date,
       cd4beforeartstartpercent,
       if(cd4beforeartstartpercent_date,cd4beforeartstartpercent_date,null) as cd4beforeartstartpercent_date,
       lastcd4afterartstartpercent,
       if(lastcd4afterartstartpercent_date,lastcd4afterartstartpercent_date,null) as lastcd4afterartstartpercent_date,
       6monthcd4,
       if(6monthcd4_date,6monthcd4_date,null) as 6monthcd4_date,
       12monthcd4,
       if(12monthcd4_date,12monthcd4_date,null) as 12monthcd4_date,
       6monthcd4percent,
       if(6monthcd4percent_date,6monthcd4percent_date,null) as 6monthcd4percent_date,
       firstcd4afterartstart,
       if(firstcd4afterartstart_date,firstcd4afterartstart_date,null) as firstcd4afterartstart_date,
       firtscd4afterartstartpercent,
       if(firtscd4afterartstartpercent_date,firtscd4afterartstartpercent_date,null) as firtscd4afterartstartpercent_date,
       null as dateimported,
       6monthvl,
       if(6monthvldate,6monthvldate,null) as 6monthvldate,
       12monthvl,
       if(12monthvldate,12monthvldate,null) as 12monthvldate,
       'AMRS' as emr,
       'AMPATHPLUS' as project,
       null as ident,
	   null as bWAB,
	   null as bWABDate,
	   null as eWAB,
	   null as eWABDate,
	   null as lastWAB,
	   null as lastWABDate

FROM   ndw_base_line"|dwhstage|0|PatientBaselineExtract|3|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cdf46-23bb-11e9-ab14-d663bd873d93|Patient Labs|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityid,
       sitecode,
       facilityname,
       satellitename,
       if(orderedbydate,orderedbydate,null) as orderedbydate,
       if(reportedbydate,reportedbydate,null) as reportedbydate,
       visitid,
       testname,
       testresult,
       baselinetest,
       enrollmenttest,
       emr,
       project,
       ident,
       null as dateimported
FROM   ndwr_patient_labs"|dwhstage|0|PatientLabExtract|5|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953ce2b6-23bb-11e9-ab14-d663bd873d93|Patient Pharmacy|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityname,
       sitecode,
       visitid,
       drug,
       if(dispensedate,dispensedate,null) as dispensedate,
       treatmenttype,
       prophylaxistype,
       if(expectedreturn,expectedreturn,null) as expectedreturn,
       duration,
       periodtaken,
       emr,
       project,
       null as dateimported,
       ident,
       facilityid,
	   null as Provider,
	   null as RegimenLine
FROM   ndwr_patient_pharmacy"|dwhstage|0|PatientPharmacyExtract|6|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953ce400-23bb-11e9-ab14-d663bd873d93|Patient Visit|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityname,
       sitecode,
       visitid,
       if(visitdate,visitdate,null) as visitdate,
       service,
       visittype,
       whostage,
       wabstage,
       pregnant,
       if(lmp,lmp,null) as lmp,
       if(edd,edd,null) as edd,
       height,
       bp,
       oi,
       if(oidate,oidate,null) as oidate,
       adherence,
       adherencecategory,
       familyplanningmethod,
       pwp,
       gestationage,
       if(nextappointmentdate,nextappointmentdate,null) as nextappointmentdate,
       substitutionfirstlinereg,
	   if(SecondlineRegimenChangeDate,SecondlineRegimenChangeDate,null) as SecondlineRegimenChangeDate,
	   if(SubstitutionSecondlineRegimenDate,SubstitutionSecondlineRegimenDate,null) as SubstitutionSecondlineRegimenDate,
	   if(SubstitutionFirstlineRegimenDate,SubstitutionFirstlineRegimenDate,null) as SubstitutionFirstlineRegimenDate,
       emr,
       project,
       null as dateimported,
       ident,
       facilityid,
	   null as weight,
	   null as SubstitutionFirstlineRegimenReason,
	   null as SubstitutionFirstLineRegmenReason,
	   null as SubstitutionSecondLineRegimen,
	   null as SubstitutionSecondLineRegimenReason,
	   null as SecondLineRegimenChange,
	   null as SubstitutionSecondlineRegimenReason,
	   null as SecondLineRegimenChangeReason  FROM   ndwr_all_patient_visits"|dwhstage|0|PatientVisitExtract|7|a6221aa5-0e85-11e8-ba89-0ed5f89f718b

96226eb4-0e85-11e8-ba89-6fb398c5f449|Patient Adverse Events|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT '' AS PatientID,
       '' AS PatientPK,
       '' AS SiteCode,
	   '' AS FacilityID,
       'Kenya EMR' AS EMR,
       'Kenya HMIS II' AS Project,
       NOW() AS VisitDate,
       '' AS AdverseEventRegimen,
       '' AS AdverseEvent,
       '' AS AdverseEventCause,
       '' AS Severity,
       '' AS AdverseEventActionTaken,
       '' AS AdverseEventClinicalOutcome,
	   NOW() AS AdverseEventStartDate,
       NOW() AS AdverseEventEndDate,
       '' AS AdverseEventIsPregnant"|dwhstage|0|PatientAdverseEventExtract|8|a6221aa5-0e85-11e8-ba89-0ed5f89f718b

8578a9ae-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Clients|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct h.PatientPk,
SiteCode,
FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
HTSID as HtsNumber  ,
h.DOB as Dob,
h.Gender,
h.MaritalStatus,
case when ltrim(h.KeyPop) in ('SW','PWID','MSM','Other','MSW','FSW') then 'Key Population' else 'General Population' end as PopulationType,
ltrim(h.KeyPop)  as KeyPopulationType,
Disability as PatientDisabled,
County,
SubCounty,
Ward from  tmp_HTS_LAB_register h inner join tmp_PatientMaster p
on h.PatientPK=p.PatientPK
order by KeyPopulationType"|DWHStage|1|HtsClient|1|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578ad00-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Clients|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT  distinct d.patient_id as PatientPK,
	                d.national_unique_patient_identifier                              as NUPI,
                    pkv.PKV                                                           as Pkv,                  
                    
	(select FacilityName from kenyaemr_etl.etl_default_facility_info) as FacilityName,
(select siteCode from kenyaemr_etl.etl_default_facility_info) as SiteCode,
	'KenyaEMR' as Emr,
	'Kenya HMIS II' AS Project,
	id.identifier AS HtsNumber,
	d.hts_recency_id as HtsRecencyId,
	d.DOB,
	case when d.Gender='M' then 'Male' else 'Female' end as Gender,
	d.marital_status as MaritalStatus,
	d.occupation as Occupation,
	t.population_type as PopulationType,
	t.key_population_type as KeyPopulationType,
	t.priority_population_type as PriorityPopulationType,
	t.disability_type as PatientDisabled,
	A.county_district as County,
	A.state_province as SubCounty,
	A.address4 as Ward
FROM
kenyaemr_etl.etl_patient_demographics  d
INNER JOIN
kenyaemr_etl.etl_hts_test t ON d.patient_id=t.patient_id
inner join (select x.patient_id as patient_id,
x.sxFirstName,
x.sxLastname,
x.sxMiddleName,
x.dmFirstName,
x.dmLastName,
x.dmMiddleName,
x.Gender,
x.DOB,
CASE
WHEN locate(';', dmLastName) > 0 THEN CONCAT(
CAST(LEFT(Gender, 1) AS CHAR CHARACTER SET utf8),
CAST(sxFirstName AS CHAR CHARACTER SET utf8), CAST(
SUBSTRING(dmLastName, locate(';', dmLastName) + 1, LENGTH(dmLastName))
AS
CHAR CHARACTER SET utf8),
CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)
)
ELSE CONCAT(
CAST(LEFT(Gender, 1)AS CHAR CHARACTER SET utf8),
CAST(sxFirstName AS CHAR CHARACTER SET utf8),
CAST(dmLastName AS CHAR CHARACTER SET utf8),
CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)
)
END      AS PKV
from (SELECT patient_id,
SOUNDEX(UPPER(REPLACE(given_name, '0', 'O')))                           AS sxFirstName,
SOUNDEX(UPPER(REPLACE(family_name, '0', 'O')))                          AS sxLastName,
SOUNDEX(UPPER(REPLACE(middle_name, '0', 'O')))                          AS sxMiddleName,
fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(given_name, '0', 'O')))  AS dmFirstName,
fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(family_name, '0', 'O'))) AS dmLastName,
fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(middle_name, '0', 'O'))) AS dmMiddleName,
Gender,
DOB
FROM kenyaemr_etl.etl_patient_demographics)x)pkv on pkv.patient_id = d.patient_id
LEFT JOIN location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN person_address A ON A.person_id=d.patient_id
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
group by d.patient_id"|DWHStage|1|HtsClient|1|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578ae7c-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tests|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct h.PatientPK,
SiteCode,
FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
p.HTSID as HtsNumber,
HTSEncounterId as EncounterId,
VisitDate as TestDate,
TestedBefore as EverTestedForHiv,
WhenLastTested as MonthsSinceLastTest,
ClientTestedAs,
TestEntryPoint as EntryPoint,
StrategyHTS as TestStrategy,
FinalTestOneResult as TestResult1,
FinalResultTestTwo as TestResult2,
finalResultHTS as FinalTestResult,
FinalResultsGiven as PatientGivenResult,
TBScreeningHTS as TbScreening,
clientSelfTestesd as ClientSelfTested,
CoupleDiscordant,
TestType,
case when Consent='1' or Consent='Yes' then 'Yes' else 'No' end as Consent from  tmp_HTS_LAB_register h inner join tmp_PatientMaster p
on h.PatientPK=p.PatientPK"|DWHStage|1|HtsClientTests|2|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578afbc-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tests|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
                    t.patient_id as PatientPK,                    
                    (select FacilityName from kenyaemr_etl.etl_default_facility_info) as FacilityName,
                    (select siteCode from kenyaemr_etl.etl_default_facility_info) as SiteCode,
                    'KenyaEMR' as Emr,
                    'Kenya HMIS II' AS Project,
                    demographics.openmrs_id  AS HtsNumber,
                    t.encounter_id as EncounterId,
                    t.visit_date as TestDate,
                    t.ever_tested_for_hiv as EverTestedForHiv,
                    t.months_since_last_test as MonthsSinceLastTest,
                    t.client_tested_as as ClientTestedAs,
                    case t.hts_entry_point
                    when 5485 then 'In Patient Department(IPD)'
                    when 160542 then 'Out Patient Department(OPD)'
                    when 162181 then 'Peadiatric Clinic'
                    when 160552 then 'Nutrition Clinic'
                    when 160538 then 'PMTCT ANC'
                    when 160456 then 'PMTCT MAT'
                    when 1623 then 'PMTCT PNC'
                    when 160541 then 'TB'
                    when 162050 then 'CCC'
                    when 159940 then 'VCT'
                    when 159938 then 'Home Based Testing'
                    when 159939 then 'Mobile Outreach'
                    when 162223 then 'VMMC'
                    when 160546 then 'STI Clinic'
                    when 160522 then 'Emergency'
                    when 163096 then 'Community Testing'
                    when 5622 then 'Other' end                                    as EntryPoint,
                    case t.test_strategy
                    when 164163 then 'HP: Hospital Patient Testing'
                    when 164953 then 'NP: HTS for non-patients'
                    when 164954 then 'VI:Integrated VCT Center'
                    when 164955 then 'VS:Stand Alone VCT Center'
                    when 159938 then 'HB:Home Based Testing'
                    when 159939 then 'MO: Mobile Outreach HTS'
                    when 161557 then 'Index testing'
                    when 166606 then 'SNS - Social Networks'
                    when 5622 then 'O:Other'
                    end                                                           as TestStrategy,
                    t.test_1_result                                                   as TestResult1,
                    t.approach as Approach,
                    t.setting as Setting,
                    t.test_2_result                                                   as TestResult2,
                    t.final_test_result                                               as FinalTestResult,
                    t.patient_given_result                                            as PatientGivenResult,
                    t.tb_screening                                                    as TbScreening,
                    t.patient_had_hiv_self_test                                       as ClientSelfTested,
                    t.couple_discordant                                               as CoupleDiscordant,
                    CASE t.test_type
                    WHEN 1 THEN 'Initial'
                    WHEN 2 THEN 'Repeat'
                    END                                                           AS TestType,
                    t.patient_consented                                               as Consent,
                    t.hts_risk_category                                               as HtsRiskCategory,
                    t.hts_risk_score                                                  as HtsRiskScore,
                    t.date_created                                                    as Date_Created,
                    t.date_last_modified                                              as Date_Last_Modified
                    FROM kenyaemr_etl.etl_hts_test t
                    inner join kenyaemr_etl.etl_patient_demographics demographics on t.patient_id = demographics.patient_id"|DWHStage|1|HtsClientTests|2|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578b0f2-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Linkage|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"SELECT distinct r.ptn_pk as PatientPK,SiteCode,
p.FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
p.HTSID as HtsNumber,
ref.referraldate as DatePrefferedToBeEnrolled,
case when ref.tofacility=99999 then 'Other Facility'else (
select name from FacilityList where MFLCode=ref.tofacility ) end as FacilityReferredTo,
HandedOverTo,
HandedOverToCadre,
r.FacilityEnrolled as EnrolledFacilityName,
ref.createdate as ReferralDate,
dateEnrolled as DateEnrolled,
r.CCCNumber as ReportedCCCNumber,
r.ArtStartDate as ReportedStartARTDate
  FROM tmp_Referral_Linkage_Register r
  inner join tmp_PatientMaster p on r.ptn_pk=p.PatientPK
  inner join tmp_HTS_LAB_register plab on r.ptn_pk=plab.PatientPK
  inner join patient pat on pat.ptn_pk=r.ptn_pk
  left join Referral ref on pat.personid=ref.personid"|DWHStage|1|HtsClientLinkage|3|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578b21e-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Linkage|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"select distinct a.patient_id as PatientPK,
(select FacilityName from kenyaemr_etl.etl_default_facility_info) as FacilityName,
(select siteCode from kenyaemr_etl.etl_default_facility_info) as SiteCode,
'KenyaEMR' as Emr,
'Kenya HMIS II' AS Project,
id.identifier AS HtsNumber,
ref.date_to_enrol as DatePrefferedToBeEnrolled,
ref.facility_referred_to as FacilityReferredTo,
a.provider_handed_to as HandedOverTo,
NULL HandedOverToCadre,
a.facility_linked_to as EnrolledFacilityName,
ref.visit_date as ReferralDate,
a.enrollment_date as DateEnrolled,
a.ccc_number as ReportedCCCNumber,
a.art_start_date as ReportedStartARTDate
from (SELECT Distinct patient_id, encounter_id,ccc_number,enrollment_date,
art_start_date,provider_handed_to,facility_linked_to,encounter_location FROM
(SELECT DISTINCT htsrl.patient_id, encounter_id,ccc_number,enrollment_date,
art_start_date,provider_handed_to,facility_linked_to,encounter_location
FROM kenyaemr_etl.etl_hts_referral_and_linkage htsrl
UNION ALL
SELECT DISTINCT t.patient_id,t.encounter_id,unique_patient_no ccc_number,e.visit_date DateEnrolled,
ar.art_start_date,provider_handed_to,facility_linked_to,t.encounter_location
FROM kenyaemr_etl.etl_hts_test t
INNER JOIN kenyaemr_etl.etl_patient_demographics pt ON pt.patient_id=t.patient_id AND pt.voided=0
INNER JOIN kenyaemr_etl.etl_hiv_enrollment e ON e.patient_id=t.patient_id AND e.voided=0
LEFT JOIN kenyaemr_etl.etl_hts_referral_and_linkage l ON l.patient_id=t.patient_id
LEFT JOIN (SELECT patient_id,min(date_started) as art_start_date FROM kenyaemr_etl.etl_drug_event
group by patient_id)ar on ar.patient_id=t.patient_id
WHERE t.test_type = 1 AND t.final_test_result='Positive' AND t.voided=0 AND l.patient_id IS NULL)a
) a
left join kenyaemr_etl.etl_hts_referral ref on a.patient_id=ref.patient_id
LEFT JOIN location_attribute SC ON (SC.location_id = a.encounter_location or SC.location_id=ref.encounter_location ) AND SC.attribute_type_id=1
LEFT JOIN location SN ON (SN.location_id =a.encounter_location or SN.location_id =ref.encounter_location )
LEFT JOIN patient_identifier id ON (id.patient_id = a.patient_id or id.patient_id = ref.patient_id ) AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
LEFT JOIN kenyaemr_etl.etl_hiv_enrollment EN ON EN.patient_id =a.patient_id
where a.patient_id in (select patient_id from kenyaemr_etl.etl_hts_test)"|DWHStage|1|HtsClientLinkage|3|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578b5a2-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Test Kits|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct p.PatientPK,
SiteCode,
p.FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
p.HTSID as HtsNumber,
HTSEncounterId as EncounterId,
TestKitName1,
TestKitLotNumber1,
TestKitExpiryDate1 as TestKitExpiry1,
TestResultsHTS1 as TestResult1,
TestKitName_2 as TestKitName2,
TestKitLotNumber_2 as TestKitLotNumber2,
TestKitExpiryDate_2 as TestKitExpiry2,
TestResultsHTS_2 as TestResult2
from tmp_HTS_LAB_register h inner join tmp_PatientMaster p
on h.PatientPK=p.PatientPK"|DWHStage|1|HtsTestKits|4|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578b700-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Test Kits|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
    t.patient_id AS PatientPK,    
	(select FacilityName from kenyaemr_etl.etl_default_facility_info) as FacilityName,
(select siteCode from kenyaemr_etl.etl_default_facility_info) as SiteCode,
	'KenyaEMR' as Emr,
	'Kenya HMIS II' AS Project,
    id.identifier AS HtsNumber,
	t.encounter_id AS EncounterId,
	t.test_1_kit_name AS TestKitName1,
	t.test_1_kit_lot_no AS TestKitLotNumber1,
	t.test_1_kit_expiry as TestKitExpiry1,
	t.test_1_result as TestResult1,
	t.test_2_kit_name as TestKitName2,
	t.test_2_kit_lot_no as TestKitLotNumber2,
	t.test_2_kit_expiry as TestKitExpiry2,
	t.test_2_result as TestResult2,
	t.syphillis_test_result as SyphilisResult,
	t.date_created as Date_Created,
    t.date_last_modified as Date_Last_Modified
FROM
	kenyaemr_etl.etl_hts_test t
inner join
	kenyaemr_etl.etl_patient_demographics demographics on t.patient_id=demographics.patient_id
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')"|DWHStage|1|HtsTestKits|4|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578b836-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tracing|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct a.PatientPK, a.SiteCode, a. TracingType, a.TracingDate,
a.FacilityName,a.Emr,a.Project, a.HTSNumber AS HtsNumber, a.TracingOutcome from (select h.PatientPK,
tp.SiteCode,
TracingType = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.Mode),
DateTracingDone as TracingDate,
FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
tp.HTSID as HTSNumber,
Tpe = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.TracingType),
TracingOutcome = (Select Top 1 ItemName From LookupItemView WHERE ItemId = tr.Outcome)
from tmp_HTS_LAB_register h
inner join tmp_PatientMaster tp on tp.PatientPK =h.Patientpk
inner join patient pt on pt.ptn_pk=h.Patientpk
inner join Tracing tr on tr.personid=pt.id) a
where a.Tpe='Enrolment'"|DWHStage|1|HtsClientTracing|5|A6221983-0E85-11E8-BA89-0ED5F89F718B

