Id|Extract|Field|Type|Logic|Summary
4f62bd2b-674f-48cb-bb50-9d26497eb4de|TempHtsClientTestsExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
4f62bd2b-674f-48cb-bb71-9d26497eb4de|TempHtsClientTestsExtracts|TestDate|Logical|TestDate IS NULL|TestDate is Required
4f62bd2b-674f-48cb-bb73-9d26497eb4de|TempHtsClientTestsExtracts|TestResult1|Logical|TestResult1 IS NULL|TestResult1 is Required
4f62bd2b-674f-48cb-bb74-9d26497eb4de|TempHtsClientTestsExtracts|FinalTestResult|Logical|FinalTestResult IS NULL|FinalTestResult is Required
4f62bd2b-674f-48cb-bb75-9d26497eb4de|TempHtsClientTestsExtracts|TestResult2|Logical|TestResult2 IS NULL AND TestResult1 = 'Positive' |TestResult1 is positive and TestResult2 is Missing
4f62bd3b-674f-48cb-bb77-9d26497eb4de|TempHtsPartnerNotificationServicesExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk is Required
4f62bd3b-674f-48cb-bb78-9d26497eb4de|TempHtsPartnerNotificationServicesExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required
4f62bd4b-674f-48cb-bb80-9d26497eb4de|TempHtsClientTracingExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk is Required
4f62bd4b-674f-48cb-bb81-9d26497eb4de|TempHtsClientTracingExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required
4f62bd5b-674f-48cb-bb83-9d26497eb4de|TempHtsPartnerTracingExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk is Required
4f62bd5b-674f-48cb-bb84-9d26497eb4de|TempHtsPartnerTracingExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required
4f62bd7b-674f-48cb-bb83-9d26497eb4de|TempHtsTestKitsExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk is Required
4f62bd7b-674f-48cb-bb84-9d26497eb4de|TempHtsTestKitsExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required
4f62bd7b-674f-48cb-bb73-9d26497eb4de|TempHtsTestKitsExtracts|TestResult1|Logical|TestResult1 IS NULL|TestResult1 is Required
4f62bd7b-674f-48cb-bb75-9d26497eb4de|TempHtsTestKitsExtracts|TestResult2|Logical|TestResult2 IS NULL AND TestResult1 = 'Positive' |TestResult1 is positive and TestResult2 is Missing
4f62bd8b-674f-48cb-bb83-9d26497eb4de|TempHtsClientsLinkageExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk is Required
4f62bd8b-674f-48cb-bb84-9d26497eb4de|TempHtsClientsLinkageExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required
2a4c26ea-74f4-11ea-bc55-0242ac130003|TempMetricMigrationExtracts|MetricId|Required|MetricId IS NULL|MetricId is Required
2a4c291a-74f4-11ea-bc55-0242ac130003|TempMetricMigrationExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required
7266ee30-7a96-11eb-9439-0242ac130002|TempAllergiesChronicIllnessExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee31-7a96-11eb-9439-0242ac130002|TempAllergiesChronicIllnessExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee32-7a96-11eb-9439-0242ac130002|TempContactListingExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee33-7a96-11eb-9439-0242ac130002|TempContactListingExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee34-7a96-11eb-9439-0242ac130002|TempDepressionScreeningExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee35-7a96-11eb-9439-0242ac130002|TempDepressionScreeningExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee36-7a96-11eb-9439-0242ac130002|TempDrugAlcoholScreeningExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee37-7a96-11eb-9439-0242ac130002|TempDrugAlcoholScreeningExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee38-7a96-11eb-9439-0242ac130002|TempEnhancedAdherenceCounsellingExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee39-7a96-11eb-9439-0242ac130002|TempEnhancedAdherenceCounsellingExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee40-7a96-11eb-9439-0242ac130002|TempGbvScreeningExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee41-7a96-11eb-9439-0242ac130002|TempGbvScreeningExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee42-7a96-11eb-9439-0242ac130002|TempIptExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee43-7a96-11eb-9439-0242ac130002|TempIptExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee44-7a96-11eb-9439-0242ac130002|TempOtzExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee45-7a96-11eb-9439-0242ac130002|TempOtzExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee46-7a96-11eb-9439-0242ac130002|TempOvcExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee47-7a96-11eb-9439-0242ac130002|TempOvcExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
82652c40-9db2-11eb-a8b3-0242ac130003|TempPatientMnchExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
82651dea-9db2-11eb-a8b3-0242ac130003|TempPatientMnchExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
82652fec-9db2-11eb-a8b3-0242ac130003|TempAncVisitExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
8265213c-9db2-11eb-a8b3-0242ac130003|TempAncVisitExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
8265347e-9db2-11eb-a8b3-0242ac130003|TempCwcEnrolmentExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
8265256a-9db2-11eb-a8b3-0242ac130003|TempCwcEnrolmentExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
8265358c-9db2-11eb-a8b3-0242ac130003|TempCwcVisitExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
826528b2-9db2-11eb-a8b3-0242ac130003|TempCwcVisitExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
826536b8-9db2-11eb-a8b3-0242ac130003|TempHeiExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
826529f2-9db2-11eb-a8b3-0242ac130003|TempHeiExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
82653122-9db2-11eb-a8b3-0242ac130003|TempMatVisitExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
82652272-9db2-11eb-a8b3-0242ac130003|TempMatVisitExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
82652ede-9db2-11eb-a8b3-0242ac130003|TempMnchArtExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
8265201a-9db2-11eb-a8b3-0242ac130003|TempMnchArtExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
82652d9e-9db2-11eb-a8b3-0242ac130003|TempMnchEnrolmentExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
82651f02-9db2-11eb-a8b3-0242ac130003|TempMnchEnrolmentExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
826537bc-9db2-11eb-a8b3-0242ac130003|TempMnchLabExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
82652b32-9db2-11eb-a8b3-0242ac130003|TempMnchLabExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
82653366-9db2-11eb-a8b3-0242ac130003|TempMotherBabyPairExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
82652470-9db2-11eb-a8b3-0242ac130003|TempMotherBabyPairExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
8265326c-9db2-11eb-a8b3-0242ac130003|TempPncVisitExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
82652358-9db2-11eb-a8b3-0242ac130003|TempPncVisitExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee48-7a96-11eb-9439-0242ac130002|TempCovidExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee49-7a96-11eb-9439-0242ac130002|TempCovidExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee50-7a96-11eb-9439-0242ac130002|TempDefaulterTracingExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee51-7a96-11eb-9439-0242ac130002|TempDefaulterTracingExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee60-7a96-11eb-9439-0242ac130002|TempPatientPrepExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee61-7a96-11eb-9439-0242ac130002|TempPatientPrepExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee62-7a96-11eb-9439-0242ac130002|TempPrepBehaviourRiskExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee63-7a96-11eb-9439-0242ac130002|TempPrepBehaviourRiskExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee64-7a96-11eb-9439-0242ac130002|TempPrepVisitExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee65-7a96-11eb-9439-0242ac130002|TempPrepVisitExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee66-7a96-11eb-9439-0242ac130002|TempPrepLabExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee67-7a96-11eb-9439-0242ac130002|TempPrepLabExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee68-7a96-11eb-9439-0242ac130002|TempPrepPharmacyExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee69-7a96-11eb-9439-0242ac130002|TempPrepPharmacyExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee70-7a96-11eb-9439-0242ac130002|TempPrepAdverseEventExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee71-7a96-11eb-9439-0242ac130002|TempPrepAdverseEventExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
7266ee72-7a96-11eb-9439-0242ac130002|TempPrepCareTerminationExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
7266ee73-7a96-11eb-9439-0242ac130002|TempPrepCareTerminationExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
